Source Node,Link,Destination Node,Source Type
allium,helps,fruit tree,vegetables
allium,helps,nightshade,vegetables
allium,helps,tomato,vegetables
allium,helps,pepper,vegetables
allium,helps,pepper,vegetables
allium,helps,potato,vegetables
allium,helps,brassica,vegetables
allium,helps,carrot,vegetables
asparagus,helps,tomato,vegetables
asparagus,helps,parsley,vegetables
"beans, bush",helps,cucumber,vegetables
"beans, bush",helps,strawberries,vegetables
beet,helps,broccoli,vegetables
beet,helps,"beans, bush",vegetables
beet,helps,cabbage,vegetables
beet,helps,lettuce,vegetables
beet,helps,kohlrabi,vegetables
beet,helps,onion,vegetables
beet,helps,brassica,vegetables
beet,helps,passion fruit,vegetables
brassica,helps,beet,vegetables
brassica,helps,onion,vegetables
brassica,helps,potato,vegetables
brassica,helps,corn,vegetables
brassica,helps,wheat,vegetables
broccoli,helps,lettuce,vegetables
cabbage,helps,beans,vegetables
cabbage,helps,celery,vegetables
carrot,helps,tomato,vegetables
carrot,helps,allium,vegetables
carrot,helps,beans,vegetables
carrot,helps,leek,vegetables
carrot,helps,lettuce,vegetables
carrot,helps,onion,vegetables
carrot,helps,passion fruit,vegetables
cauliflower,helps,beans,vegetables
cauliflower,helps,celery,vegetables
cauliflower,helps,spinach,vegetables
cauliflower,helps,pea,vegetables
celery,helps,"beans, bush",vegetables
celery,helps,brassica,vegetables
celery,helps,cucumber,vegetables
chard,helps,brassica,vegetables
chard,helps,passion fruit,vegetables
corn,helps,beans,vegetables
corn,helps,cucurbit,vegetables
corn,helps,soybeans,vegetables
corn,helps,tomato,vegetables
corn,helps,beans,vegetables
corn,helps,cucurbit,vegetables
corn,helps,soybeans,vegetables
corn,helps,tomato,vegetables
cucumber,helps,beans,vegetables
cucumber,helps,kohlrabi,vegetables
cucumber,helps,lettuce,vegetables
cucurbit,helps,corn,vegetables
eggplant,helps,beans,vegetables
eggplant,helps,pepper,vegetables
eggplant,helps,tomato,vegetables
eggplant,helps,passion fruit,vegetables
eggplant,helps,beans,vegetables
eggplant,helps,pepper,vegetables
eggplant,helps,tomato,vegetables
eggplant,helps,passion fruit,vegetables
kohlrabi,helps,onion,vegetables
kohlrabi,helps,beet,vegetables
kohlrabi,helps,cucumber,vegetables
leek,helps,carrot,vegetables
leek,helps,celery,vegetables
leek,helps,onion,vegetables
leek,helps,tomato,vegetables
leek,helps,passion fruit,vegetables
legume,helps,beet,vegetables
legume,helps,lettuce,vegetables
legume,helps,okra,vegetables
legume,helps,potato,vegetables
legume,helps,spinach,vegetables
legume,helps,dill,vegetables
legume,helps,cabbage,vegetables
legume,helps,carrot,vegetables
legume,helps,chard,vegetables
legume,helps,eggplant,vegetables
legume,helps,pea,vegetables
legume,helps,tomato,vegetables
legume,helps,brassica,vegetables
legume,helps,corn,vegetables
legume,helps,cucumber,vegetables
legume,helps,grape,vegetables
lettuce,helps,beet,vegetables
lettuce,helps,beans,vegetables
lettuce,helps,okra,vegetables
lettuce,helps,onion,vegetables
lettuce,helps,radish,vegetables
lettuce,helps,broccoli,vegetables
lettuce,helps,carrot,vegetables
lettuce,helps,passion fruit,vegetables
mustard,helps,beans,vegetables
mustard,helps,broccoli,vegetables
mustard,helps,cabbage,vegetables
mustard,helps,cauliflower,vegetables
mustard,helps,fruit tree,vegetables
mustard,helps,grape,vegetables
mustard,helps,radish,vegetables
mustard,helps,brussels sprout,vegetables
mustard,helps,turnip,vegetables
okra,helps,sweet potato,vegetables
okra,helps,tomato,vegetables
okra,helps,pepper,vegetables
onion,helps,beet,vegetables
onion,helps,brassica,vegetables
onion,helps,cabbage,vegetables
onion,helps,broccoli,vegetables
onion,helps,carrot,vegetables
onion,helps,lettuce,vegetables
onion,helps,cucumber,vegetables
onion,helps,pepper,vegetables
onion,helps,passion fruit,vegetables
onion,helps,strawberries,vegetables
onion,helps,green onions,vegetables
onion,helps,chinese cabbage,vegetables
parsnip,helps,fruit tree,vegetables
pea,helps,brassica,vegetables
pea,helps,turnip,vegetables
pea,helps,cauliflower,vegetables
pea,helps,garlic,vegetables
pepper,helps,okra,vegetables
potato,helps,brassica,vegetables
potato,helps,beans,vegetables
potato,helps,corn,vegetables
potato,helps,pea,vegetables
potato,helps,passion fruit,vegetables
pumpkin,helps,corn,vegetables
pumpkin,helps,beans,vegetables
radish,helps,squash,vegetables
radish,helps,eggplant,vegetables
radish,helps,cucumber,vegetables
radish,helps,lettuce,vegetables
radish,helps,pea,vegetables
radish,helps,beans,vegetables
radish,helps,"beans, pole",vegetables
spinach,helps,brassica,vegetables
spinach,helps,cauliflower,vegetables
spinach,helps,passion fruit,vegetables
squash,helps,corn,vegetables
squash,helps,beans,vegetables
squash,helps,okra,vegetables
sweet potato,helps,okra,vegetables
tomato,helps,celery,vegetables
tomato,helps,rose,vegetables
tomato,helps,pepper,vegetables
tomato,helps,asparagus,vegetables
turnip,helps,pea,vegetables
turnip,helps,broccoli,vegetables
rutabaga,helps,pea,vegetables
rutabaga,helps,broccoli,vegetables
strawberries,helps,"beans, bush",fruits
strawberries,helps,lettuce,fruits
strawberries,helps,onion,fruits
strawberries,helps,spinach,fruits
strawberries,helps,passion fruit,fruits
basil,helps,tomato,herbs
basil,helps,pepper,herbs
basil,helps,oregano,herbs
basil,helps,asparagus,herbs
basil,helps,petunia,herbs
basil,helps,grape,herbs
borage,helps,beans,herbs
borage,helps,strawberries,herbs
borage,helps,cucurbit,herbs
borage,helps,cucumber,herbs
borage,helps,squash,herbs
borage,helps,fruit tree,herbs
borage,helps,tomato,herbs
borage,helps,cabbage,herbs
caraway,helps,strawberries,herbs
catnip,helps,eggplant,herbs
chamomile,helps,anise,herbs
chamomile,helps,basil,herbs
chamomile,helps,borage,herbs
chamomile,helps,caraway,herbs
chamomile,helps,catnip,herbs
chamomile,helps,chervil,herbs
chamomile,helps,chives,herbs
chamomile,helps,cilantro,herbs
chamomile,helps,dill,herbs
chamomile,helps,fennel,herbs
chamomile,helps,flax,herbs
chamomile,helps,garlic,herbs
chamomile,helps,hyssop,herbs
chamomile,helps,lavender,herbs
chamomile,helps,lemongrass,herbs
chamomile,helps,lovage,herbs
chamomile,helps,oregano,herbs
chamomile,helps,parsley,herbs
chamomile,helps,peppermint,herbs
chamomile,helps,rosemary,herbs
chamomile,helps,sage,herbs
chamomile,helps,southernwood,herbs
chamomile,helps,spearmint,herbs
chamomile,helps,stinging nettle,herbs
chamomile,helps,summer savory,herbs
chamomile,helps,tarragon,herbs
chamomile,helps,thyme,herbs
chamomile,helps,wormwood,herbs
chamomile,helps,yarrow,herbs
chamomile,helps,brassica,herbs
chamomile,helps,cucumber,herbs
chamomile,helps,wheat,herbs
chamomile,helps,onion,herbs
chamomile,helps,cabbage,herbs
chervil,helps,radish,herbs
chervil,helps,lettuce,herbs
chervil,helps,broccoli,herbs
chives,helps,apple,herbs
chives,helps,carrot,herbs
chives,helps,grape,herbs
chives,helps,rose,herbs
chives,helps,tomato,herbs
chives,helps,brassica,herbs
chives,helps,broccoli,herbs
chives,helps,cabbage,herbs
chives,helps,mustard,herbs
cilantro,helps,anise,herbs
cilantro,helps,cabbage,herbs
cilantro,helps,spinach,herbs
cilantro,helps,lettuce,herbs
cilantro,helps,tomato,herbs
coriander,helps,anise,herbs
coriander,helps,cabbage,herbs
coriander,helps,spinach,herbs
coriander,helps,lettuce,herbs
coriander,helps,tomato,herbs
dill,helps,brassica,herbs
dill,helps,broccoli,herbs
dill,helps,cabbage,herbs
dill,helps,corn,herbs
dill,helps,eggplant,herbs
dill,helps,eggplant,herbs
dill,helps,fennel,herbs
dill,helps,lettuce,herbs
dill,helps,onion,herbs
dill,helps,cucumber,herbs
fennel,helps,dill,herbs
flax,helps,carrot,herbs
flax,helps,potato,herbs
garlic,helps,vetch,herbs
garlic,helps,brassica,herbs
garlic,helps,beet,herbs
garlic,helps,rose,herbs
garlic,helps,tomato,herbs
garlic,helps,cucumber,herbs
garlic,helps,lettuce,herbs
garlic,helps,celery,herbs
garlic,helps,pea,herbs
garlic,helps,potato,herbs
hyssop,helps,brassica,herbs
hyssop,helps,cabbage,herbs
hyssop,helps,grape,herbs
lavender,helps,chamomile,herbs
lavender,helps,lettuce,herbs
lavender,helps,brassica,herbs
lavender,helps,onion,herbs
lavender,helps,tomato,herbs
lavender,helps,oregano,herbs
lavender,helps,thyme,herbs
lavender,helps,marjoram,herbs
lavender,helps,sage,herbs
lavender,helps,rosemary,herbs
lavender,helps,basil,herbs
lavender,helps,lemon balm,herbs
lavender,helps,squash,herbs
lemongrass,helps,eggplant,herbs
lovage,helps,beans,herbs
oregano,helps,grape,herbs
oregano,helps,tomato,herbs
oregano,helps,pepper,herbs
oregano,helps,pumpkins,herbs
parsley,helps,asparagus,herbs
parsley,helps,corn,herbs
parsley,helps,corn,herbs
parsley,helps,tomato,herbs
peppermint,helps,allium,herbs
peppermint,helps,brassica,herbs
peppermint,helps,cabbage,herbs
peppermint,helps,pea,herbs
peppermint,helps,tomato,herbs
rosemary,helps,cabbage,herbs
rosemary,helps,beans,herbs
rosemary,helps,brassica,herbs
rosemary,helps,carrot,herbs
rosemary,helps,thyme,herbs
sage,helps,brassica,herbs
sage,helps,rosemary,herbs
sage,helps,cabbage,herbs
sage,helps,beans,herbs
sage,helps,brussels sprout,herbs
sage,helps,carrot,herbs
sage,helps,strawberries,herbs
sage,helps,tomato,herbs
sage,helps,marjoram,herbs
southernwood,helps,brassica,herbs
southernwood,helps,fruit tree,herbs
spearmint,helps,allium,herbs
spearmint,helps,brassica,herbs
spearmint,helps,cabbage,herbs
spearmint,helps,pea,herbs
spearmint,helps,tomato,herbs
stinging nettle,helps,chamomile,herbs
stinging nettle,helps,mint,herbs
stinging nettle,helps,broccoli,herbs
stinging nettle,helps,tomato,herbs
stinging nettle,helps,valerian,herbs
stinging nettle,helps,angelica,herbs
stinging nettle,helps,marjoram,herbs
stinging nettle,helps,sage,herbs
stinging nettle,helps,peppermint,herbs
summer savory,helps,beans,herbs
summer savory,helps,melon,herbs
summer savory,helps,onion,herbs
tarragon,helps,allium,herbs
tarragon,helps,asparagus,herbs
tarragon,helps,beans,herbs
tarragon,helps,bush,herbs
tarragon,helps,pole,herbs
tarragon,helps,fava,herbs
tarragon,helps,beet,herbs
tarragon,helps,brassica,herbs
tarragon,helps,broccoli,herbs
tarragon,helps,brussels sprout,herbs
tarragon,helps,cabbage,herbs
tarragon,helps,carrot,herbs
tarragon,helps,cauliflower,herbs
tarragon,helps,celery,herbs
tarragon,helps,chard,herbs
tarragon,helps,corn,herbs
tarragon,helps,corn,herbs
tarragon,helps,cucumber,herbs
tarragon,helps,cucurbit,herbs
tarragon,helps,eggplant,herbs
tarragon,helps,eggplant,herbs
tarragon,helps,kohlrabi,herbs
tarragon,helps,leek,herbs
tarragon,helps,lettuce,herbs
tarragon,helps,mustard,herbs
tarragon,helps,nightshade,herbs
tarragon,helps,okra,herbs
tarragon,helps,onion,herbs
tarragon,helps,parsnip,herbs
tarragon,helps,pea,herbs
tarragon,helps,pepper,herbs
tarragon,helps,potato,herbs
tarragon,helps,pumpkins,herbs
tarragon,helps,radish,herbs
tarragon,helps,soybeans,herbs
tarragon,helps,spinach,herbs
tarragon,helps,squash,herbs
tarragon,helps,sweet potato,herbs
tarragon,helps,tomato,herbs
tarragon,helps,turnip,herbs
tarragon,helps,rutabaga,herbs
thyme,helps,brassica,herbs
thyme,helps,cabbage,herbs
thyme,helps,eggplant,herbs
thyme,helps,eggplant,herbs
thyme,helps,potato,herbs
thyme,helps,strawberries,herbs
thyme,helps,tomato,herbs
thyme,helps,brussels sprout,herbs
wormwood,helps,brassica,herbs
wormwood,helps,carrot,herbs
alyssum,helps,grape,flowers
alyssum,helps,lettuce,flowers
bee balm,helps,tomato,flowers
dianthus,helps,rose,flowers
dianthus,helps,lavender,flowers
dianthus,helps,echinacea,flowers
dianthus,helps,aster,flowers
dianthus,helps,foxglove,flowers
geranium,helps,rose,flowers
geranium,helps,corn,flowers
geranium,helps,pepper,flowers
geranium,helps,grape,flowers
larkspur,helps,beans,flowers
larkspur,helps,cabbage,flowers
lupin,helps,cucurbit,flowers
lupin,helps,brassica,flowers
lupin,helps,lettuce,flowers
lupin,helps,rosemary,flowers
lupin,helps,dill,flowers
lupin,helps,strawberries,flowers
lupin,helps,rose,flowers
marigold,helps,tomato,flowers
marigold,helps,pepper,flowers
marigold,helps,cucurbit,flowers
marigold,helps,cucumber,flowers
marigold,helps,gourds,flowers
marigold,helps,squash,flowers
marigold,helps,potato,flowers
marigold,helps,rose,flowers
marigold,helps,allium,flowers
marigold,helps,brassica,flowers
marigold,helps,zucchini,flowers
nasturtium,helps,beans,flowers
nasturtium,helps,squash,flowers
nasturtium,helps,tomato,flowers
nasturtium,helps,fruit tree,flowers
nasturtium,helps,brassica,flowers
nasturtium,helps,radish,flowers
nasturtium,helps,cucumber,flowers
pansy,helps,allium,flowers
pansy,helps,onion,flowers
pansy,helps,rose,flowers
petunia,helps,cucurbit,flowers
petunia,helps,squash,flowers
petunia,helps,pumpkins,flowers
petunia,helps,cucumber,flowers
petunia,helps,asparagus,flowers
phacelia,helps,lettuce,flowers
phacelia,helps,tomato,flowers
phacelia,helps,rose,flowers
sunflower,helps,pepper,flowers
sunflower,helps,corn,flowers
sunflower,helps,cucumber,flowers
sunflower,helps,soybeans,flowers
sunflower,helps,tomato,flowers
sunflower,helps,swan plant,flowers
swan plant,helps,sunflower,flowers
sweet pea,helps,alyssum,flowers
sweet pea,helps,lobelia,flowers
sweet pea,helps,rose,flowers
sweet pea,helps,lavender,flowers
sweet pea,helps,catmint,flowers
tansy,helps,beans,flowers
tansy,helps,brassica,flowers
tansy,helps,cucurbit,flowers
tansy,helps,cucumber,flowers
tansy,helps,squash,flowers
tansy,helps,raspberries,flowers
tansy,helps,rose,flowers
tansy,helps,corn,flowers
tansy,helps,fruit tree,flowers
zinnia,helps,beans,flowers
zinnia,helps,tomato,flowers
zinnia,helps,pepper,flowers
allium,helped_by,carrot,vegetables
allium,helped_by,tomato,vegetables
allium,helped_by,marigold,vegetables
allium,helped_by,mint,vegetables
asparagus,helped_by,dill,vegetables
asparagus,helped_by,tomato,vegetables
asparagus,helped_by,parsley,vegetables
asparagus,helped_by,basil,vegetables
asparagus,helped_by,comfrey,vegetables
asparagus,helped_by,marigold,vegetables
asparagus,helped_by,nasturtium,vegetables
"beans, bush",helped_by,celery,vegetables
"beans, bush",helped_by,strawberries,vegetables
"beans, bush",helped_by,grain,vegetables
"beans, pole",helped_by,radish,vegetables
"beans, pole",helped_by,corn,vegetables
"beans, fava",helped_by,strawberries,vegetables
"beans, fava",helped_by,celery,vegetables
beet,helped_by,onion,vegetables
beet,helped_by,kohlrabi,vegetables
beet,helped_by,catnip,vegetables
beet,helped_by,garlic,vegetables
beet,helped_by,lettuce,vegetables
beet,helped_by,brassica,vegetables
beet,helped_by,mint,vegetables
brassica,helped_by,beet,vegetables
brassica,helped_by,spinach,vegetables
brassica,helped_by,chard,vegetables
brassica,helped_by,celery,vegetables
brassica,helped_by,chamomile,vegetables
brassica,helped_by,marigold,vegetables
brassica,helped_by,dill,vegetables
brassica,helped_by,sage,vegetables
brassica,helped_by,pea,vegetables
brassica,helped_by,peppermint,vegetables
brassica,helped_by,spearmint,vegetables
brassica,helped_by,spurrey,vegetables
brassica,helped_by,rosemary,vegetables
brassica,helped_by,ryegrass,vegetables
brassica,helped_by,garlic,vegetables
brassica,helped_by,onion,vegetables
brassica,helped_by,potato,vegetables
brassica,helped_by,geranium,vegetables
brassica,helped_by,allium,vegetables
brassica,helped_by,nasturtium,vegetables
brassica,helped_by,borage,vegetables
brassica,helped_by,hyssop,vegetables
brassica,helped_by,tansy,vegetables
brassica,helped_by,tomato,vegetables
brassica,helped_by,thyme,vegetables
brassica,helped_by,wormwood,vegetables
brassica,helped_by,southernwood,vegetables
brassica,helped_by,beans,vegetables
brassica,helped_by,clover,vegetables
broccoli,helped_by,mustard,vegetables
broccoli,helped_by,rabe,vegetables
broccoli,helped_by,beet,vegetables
broccoli,helped_by,dill,vegetables
broccoli,helped_by,lettuce,vegetables
broccoli,helped_by,onion,vegetables
broccoli,helped_by,tomato,vegetables
broccoli,helped_by,turnip,vegetables
broccoli,helped_by,clover,vegetables
brussels sprout,helped_by,sage,vegetables
brussels sprout,helped_by,thyme,vegetables
brussels sprout,helped_by,clover,vegetables
cabbage,helped_by,beans,vegetables
cabbage,helped_by,clover,vegetables
cabbage,helped_by,calendula,vegetables
cabbage,helped_by,chamomile,vegetables
cabbage,helped_by,larkspur,vegetables
