Source Node,Link,Destination Node,Source Type
cabbage,helped_by,nasturtium,vegetables
cabbage,helped_by,dill,vegetables
cabbage,helped_by,hyssop,vegetables
cabbage,helped_by,onion,vegetables
cabbage,helped_by,beet,vegetables
cabbage,helped_by,marigold,vegetables
cabbage,helped_by,mint,vegetables
cabbage,helped_by,rosemary,vegetables
cabbage,helped_by,sage,vegetables
cabbage,helped_by,thyme,vegetables
cabbage,helped_by,tomato,vegetables
carrot,helped_by,lettuce,vegetables
carrot,helped_by,allium,vegetables
carrot,helped_by,chives,vegetables
carrot,helped_by,leek,vegetables
carrot,helped_by,onion,vegetables
carrot,helped_by,shallot,vegetables
carrot,helped_by,rosemary,vegetables
carrot,helped_by,wormwood,vegetables
carrot,helped_by,sage,vegetables
carrot,helped_by,beans,vegetables
carrot,helped_by,flax,vegetables
cauliflower,helped_by,marigold,vegetables
cauliflower,helped_by,rapeseed,vegetables
cauliflower,helped_by,sunflower,vegetables
cauliflower,helped_by,spinach,vegetables
cauliflower,helped_by,pea,vegetables
celery,helped_by,cosmos,vegetables
celery,helped_by,daisy,vegetables
celery,helped_by,snapdragons,vegetables
celery,helped_by,leek,vegetables
celery,helped_by,tomato,vegetables
celery,helped_by,cauliflower,vegetables
celery,helped_by,cabbage,vegetables
corn,helped_by,sunflower,vegetables
corn,helped_by,dill,vegetables
corn,helped_by,legume,vegetables
corn,helped_by,beans,vegetables
corn,helped_by,pea,vegetables
corn,helped_by,peanuts,vegetables
corn,helped_by,cucurbit,vegetables
corn,helped_by,clover,vegetables
corn,helped_by,amaranth,vegetables
corn,helped_by,pigweed,vegetables
corn,helped_by,parsley,vegetables
corn,helped_by,potato,vegetables
corn,helped_by,sunflower,vegetables
corn,helped_by,dill,vegetables
corn,helped_by,legume,vegetables
corn,helped_by,beans,vegetables
corn,helped_by,pea,vegetables
corn,helped_by,peanuts,vegetables
corn,helped_by,cucurbit,vegetables
corn,helped_by,clover,vegetables
corn,helped_by,amaranth,vegetables
corn,helped_by,pigweed,vegetables
corn,helped_by,parsley,vegetables
corn,helped_by,potato,vegetables
cucumber,helped_by,kohlrabi,vegetables
cucumber,helped_by,nasturtium,vegetables
cucumber,helped_by,radish,vegetables
cucumber,helped_by,marigold,vegetables
cucumber,helped_by,sunflower,vegetables
cucumber,helped_by,pea,vegetables
cucumber,helped_by,beans,vegetables
cucumber,helped_by,chamomile,vegetables
cucumber,helped_by,beet,vegetables
cucumber,helped_by,carrot,vegetables
cucumber,helped_by,dill,vegetables
cucumber,helped_by,onion,vegetables
cucumber,helped_by,garlic,vegetables
cucumber,helped_by,amaranth,vegetables
cucumber,helped_by,celery,vegetables
cucurbit,helped_by,corn,vegetables
eggplant,helped_by,marigold,vegetables
eggplant,helped_by,catnip,vegetables
eggplant,helped_by,dill,vegetables
eggplant,helped_by,tarragon,vegetables
eggplant,helped_by,mint,vegetables
eggplant,helped_by,thyme,vegetables
eggplant,helped_by,marigold,vegetables
eggplant,helped_by,catnip,vegetables
eggplant,helped_by,dill,vegetables
eggplant,helped_by,tarragon,vegetables
eggplant,helped_by,mint,vegetables
eggplant,helped_by,thyme,vegetables
kohlrabi,helped_by,beet,vegetables
kohlrabi,helped_by,cucumber,vegetables
leek,helped_by,carrot,vegetables
leek,helped_by,clover,vegetables
legume,helped_by,beet,vegetables
legume,helped_by,cucumber,vegetables
legume,helped_by,borage,vegetables
legume,helped_by,cabbage,vegetables
legume,helped_by,carrot,vegetables
legume,helped_by,cauliflower,vegetables
legume,helped_by,corn,vegetables
legume,helped_by,larkspur,vegetables
legume,helped_by,lovage,vegetables
legume,helped_by,marigold,vegetables
legume,helped_by,mustard,vegetables
legume,helped_by,radish,vegetables
legume,helped_by,potato,vegetables
legume,helped_by,peppermint,vegetables
legume,helped_by,rosemary,vegetables
legume,helped_by,lettuce,vegetables
legume,helped_by,onion,vegetables
legume,helped_by,squash,vegetables
lettuce,helped_by,radish,vegetables
lettuce,helped_by,beet,vegetables
lettuce,helped_by,dill,vegetables
lettuce,helped_by,kohlrabi,vegetables
lettuce,helped_by,onion,vegetables
lettuce,helped_by,beans,vegetables
lettuce,helped_by,carrot,vegetables
lettuce,helped_by,cucumber,vegetables
lettuce,helped_by,strawberries,vegetables
lettuce,helped_by,broccoli,vegetables
lettuce,helped_by,thyme,vegetables
lettuce,helped_by,nasturtium,vegetables
lettuce,helped_by,alyssum,vegetables
lettuce,helped_by,cilantro,vegetables
nightshade,helped_by,carrot,vegetables
nightshade,helped_by,allium,vegetables
nightshade,helped_by,mint,vegetables
nightshade,helped_by,basil,vegetables
nightshade,helped_by,oregano,vegetables
okra,helped_by,beans,vegetables
okra,helped_by,lettuce,vegetables
okra,helped_by,squash,vegetables
okra,helped_by,pepper,vegetables
onion,helped_by,carrot,vegetables
onion,helped_by,beet,vegetables
onion,helped_by,brassica,vegetables
onion,helped_by,dill,vegetables
onion,helped_by,lettuce,vegetables
onion,helped_by,strawberries,vegetables
onion,helped_by,marigold,vegetables
onion,helped_by,mint,vegetables
onion,helped_by,tomato,vegetables
onion,helped_by,chamomile,vegetables
onion,helped_by,pansy,vegetables
pea,helped_by,turnip,vegetables
pea,helped_by,cauliflower,vegetables
pea,helped_by,garlic,vegetables
pea,helped_by,mint,vegetables
pepper,helped_by,beans,vegetables
pepper,helped_by,tomato,vegetables
pepper,helped_by,marjoram,vegetables
pepper,helped_by,okra,vegetables
pepper,helped_by,geranium,vegetables
pepper,helped_by,petunia,vegetables
pepper,helped_by,sunflower,vegetables
pepper,helped_by,onion,vegetables
pepper,helped_by,basil,vegetables
potato,helped_by,horseradish,vegetables
potato,helped_by,beans,vegetables
potato,helped_by,marigold,vegetables
potato,helped_by,pea,vegetables
potato,helped_by,onion,vegetables
potato,helped_by,garlic,vegetables
potato,helped_by,thyme,vegetables
potato,helped_by,clover,vegetables
pumpkin,helped_by,buckwheat,vegetables
pumpkin,helped_by,catnip,vegetables
pumpkin,helped_by,oregano,vegetables
pumpkin,helped_by,tansy,vegetables
pumpkin,helped_by,radish,vegetables
pumpkin,helped_by,nasturtium,vegetables
radish,helped_by,chervil,vegetables
radish,helped_by,lettuce,vegetables
radish,helped_by,nasturtium,vegetables
soybean,helped_by,corn,vegetables
soybean,helped_by,sunflower,vegetables
spinach,helped_by,strawberries,vegetables
spinach,helped_by,pea,vegetables
spinach,helped_by,beans,vegetables
spinach,helped_by,cauliflower,vegetables
squash,helped_by,beans,vegetables
squash,helped_by,buckwheat,vegetables
squash,helped_by,borage,vegetables
squash,helped_by,catnip,vegetables
squash,helped_by,tansy,vegetables
squash,helped_by,radish,vegetables
squash,helped_by,marigold,vegetables
squash,helped_by,nasturtium,vegetables
sweet potato,helped_by,okra,vegetables
tomato,helped_by,asparagus,vegetables
tomato,helped_by,basil,vegetables
tomato,helped_by,beans,vegetables
tomato,helped_by,oregano,vegetables
tomato,helped_by,parsley,vegetables
tomato,helped_by,marigold,vegetables
tomato,helped_by,allium,vegetables
tomato,helped_by,garlic,vegetables
tomato,helped_by,leek,vegetables
tomato,helped_by,celery,vegetables
tomato,helped_by,geranium,vegetables
tomato,helped_by,petunia,vegetables
tomato,helped_by,nasturtium,vegetables
tomato,helped_by,borage,vegetables
tomato,helped_by,chives,vegetables
tomato,helped_by,corn,vegetables
tomato,helped_by,dill,vegetables
tomato,helped_by,mustard,vegetables
tomato,helped_by,fenugreek,vegetables
tomato,helped_by,barley,vegetables
tomato,helped_by,carrot,vegetables
tomato,helped_by,eggplant,vegetables
tomato,helped_by,mint,vegetables
tomato,helped_by,okra,vegetables
tomato,helped_by,sage,vegetables
tomato,helped_by,thyme,vegetables
tomato,helped_by,cucumber,vegetables
tomato,helped_by,squash,vegetables
turnip,helped_by,pea,vegetables
rutabaga,helped_by,pea,vegetables
apple,helped_by,clover,fruits
apple,helped_by,chives,fruits
apple,helped_by,garlic,fruits
apple,helped_by,leek,fruits
apple,helped_by,nasturtium,fruits
apple,helped_by,southernwood,fruits
apple,helped_by,daffodils,fruits
apple,helped_by,comfrey,fruits
blueberries,helped_by,strawberries,fruits
blueberries,helped_by,clover,fruits
blueberries,helped_by,dewberries,fruits
blueberries,helped_by,yarrow,fruits
fruit tree,helped_by,allium,fruits
fruit tree,helped_by,tansy,fruits
fruit tree,helped_by,nasturtium,fruits
fruit tree,helped_by,marigold,fruits
fruit tree,helped_by,marjoram,fruits
fruit tree,helped_by,mustard,fruits
fruit tree,helped_by,dandelion,fruits
fruit tree,helped_by,borage,fruits
grape,helped_by,alyssum,fruits
grape,helped_by,basil,fruits
grape,helped_by,beans,fruits
grape,helped_by,chives,fruits
grape,helped_by,geranium,fruits
grape,helped_by,mustard,fruits
grape,helped_by,oregano,fruits
grape,helped_by,clover,fruits
grape,helped_by,pea,fruits
grape,helped_by,blackberries,fruits
melon,helped_by,chamomile,fruits
melon,helped_by,pigweed,fruits
passion fruit,helped_by,potato,fruits
passion fruit,helped_by,beet,fruits
passion fruit,helped_by,carrot,fruits
passion fruit,helped_by,spinach,fruits
passion fruit,helped_by,strawberries,fruits
passion fruit,helped_by,onion,fruits
passion fruit,helped_by,leek,fruits
passion fruit,helped_by,lettuce,fruits
strawberries,helped_by,caraway,fruits
strawberries,helped_by,lupin,fruits
strawberries,helped_by,onion,fruits
strawberries,helped_by,sage,fruits
strawberries,helped_by,thyme,fruits
strawberries,helped_by,borage,fruits
basil,helped_by,chamomile,herbs
basil,helped_by,anise,herbs
chives,helped_by,carrot,herbs
cilantro,helped_by,beans,herbs
cilantro,helped_by,pea,herbs
coriander,helped_by,beans,herbs
coriander,helped_by,pea,herbs
dill,helped_by,fennel,herbs
fennel,helped_by,dill,herbs
garlic,helped_by,tarragon,herbs
garlic,helped_by,pea,herbs
oregano,helped_by,basil,herbs
parsley,helped_by,apple,herbs
parsley,helped_by,asparagus,herbs
parsley,helped_by,rose,herbs
lupin,helped_by,rose,flowers
marigold,helped_by,rose,flowers
pansy,helped_by,rose,flowers
rose,helped_by,chives,flowers
rose,helped_by,garlic,flowers
rose,helped_by,marigold,flowers
swan plant,helped_by,sunflower,flowers
swan plant,helped_by,basil,flowers
sweet pea,helped_by,brassica,flowers
sweet pea,helped_by,spinach,flowers
sweet pea,helped_by,silverbeet,flowers
sweet pea,helped_by,salads,flowers
beet,helped_by,"beans, bush",vegetables
broccoli,helped_by,pac choi,vegetables
brussels sprout,helped_by,malting barley,vegetables
cabbage,helped_by,marigold,vegetables
cabbage,helped_by,phacelia,vegetables
cabbage,helped_by,green onions,vegetables
cabbage,helped_by,chinese cabbage,vegetables
cauliflower,helped_by,chinese cabbage,vegetables
celery,helped_by,"beans, bush",vegetables
corn,helped_by,white geranium,vegetables
corn,helped_by,lamb's quarters,vegetables
corn,helped_by,morning glory,vegetables
corn,helped_by,field mustard,vegetables
corn,helped_by,sudan grass,vegetables
corn,helped_by,white geranium,vegetables
corn,helped_by,lamb's quarters,vegetables
corn,helped_by,morning glory,vegetables
corn,helped_by,field mustard,vegetables
corn,helped_by,sudan grass,vegetables
cucumber,helped_by,amaranth,vegetables
cucumber,helped_by,spinach,vegetables
cucurbit,helped_by,sorghum,vegetables
eggplant,helped_by,pigweed,vegetables
eggplant,helped_by,green beans,vegetables
eggplant,helped_by,pigweed,vegetables
eggplant,helped_by,green beans,vegetables
legume,helped_by,summer savory,vegetables
legume,helped_by,phacelia,vegetables
okra,helped_by,sweet potato,vegetables
onion,helped_by,summer savory,vegetables
pepper,helped_by,crimson clover,vegetables
pepper,helped_by,field mustard,vegetables
potato,helped_by,dead nettle,vegetables
pumpkin,helped_by,jimson weed,vegetables
soybean,helped_by,snap beans,vegetables
turnip,helped_by,hairy vetch,vegetables
rutabaga,helped_by,hairy vetch,vegetables
blueberries,helped_by,oak trees,fruits
blueberries,helped_by,pine trees,fruits
blueberries,helped_by,bay laurel,fruits
fruit tree,helped_by,lemon balm,fruits
melon,helped_by,summer savory,fruits
melon,helped_by,sow thistle,fruits
passion fruit,helped_by,chard,fruits
strawberries,helped_by,"beans, bush",fruits
lupin,helped_by,summer savory,flowers
sunflower,helped_by,swan plant,flowers
tomato,helped_by,bee balm,vegetables
allium,avoid,beans,vegetables
allium,avoid,pea,vegetables
asparagus,avoid,onion,vegetables
asparagus,avoid,garlic,vegetables
asparagus,avoid,potato,vegetables
asparagus,avoid,gladiolus,vegetables
"beans, bush",avoid,fennel,vegetables
"beans, bush",avoid,soybeans,vegetables
"beans, bush",avoid,alfalfa,vegetables
"beans, pole",avoid,sunflower,vegetables
"beans, pole",avoid,beet,vegetables
"beans, pole",avoid,brassica,vegetables
"beans, pole",avoid,kohlrabi,vegetables
brassica,avoid,mustard,vegetables
brassica,avoid,nightshade,vegetables
brassica,avoid,tomato,vegetables
brassica,avoid,pepper,vegetables
brassica,avoid,strawberries,vegetables
cabbage,avoid,grape,vegetables
carrot,avoid,dill,vegetables
carrot,avoid,parsnip,vegetables
carrot,avoid,radish,vegetables
celery,avoid,corn,vegetables
corn,avoid,tomato,vegetables
corn,avoid,celery,vegetables
corn,avoid,tomato,vegetables
corn,avoid,celery,vegetables
cucumber,avoid,potato,vegetables
legume,avoid,allium,vegetables
legume,avoid,gladiolus,vegetables
lettuce,avoid,celery,vegetables
lettuce,avoid,cabbage,vegetables
lettuce,avoid,cress,vegetables
lettuce,avoid,parsley,vegetables
nightshade,avoid,beans,vegetables
nightshade,avoid,corn,vegetables
nightshade,avoid,fennel,vegetables
nightshade,avoid,dill,vegetables
nightshade,avoid,brassica,vegetables
onion,avoid,lentils,vegetables
onion,avoid,pea,vegetables
onion,avoid,beans,vegetables
pepper,avoid,beans,vegetables
potato,avoid,atriplex,vegetables
potato,avoid,carrot,vegetables
potato,avoid,cucumber,vegetables
potato,avoid,pumpkins,vegetables
potato,avoid,raspberries,vegetables
potato,avoid,squash,vegetables
potato,avoid,sunflower,vegetables
potato,avoid,tomato,vegetables
pumpkin,avoid,potato,vegetables
radish,avoid,grape,vegetables
tomato,avoid,alfalfa,vegetables
tomato,avoid,corn,vegetables
tomato,avoid,fennel,vegetables
tomato,avoid,pea,vegetables
tomato,avoid,dill,vegetables
tomato,avoid,potato,vegetables
tomato,avoid,beetroot,vegetables
tomato,avoid,brassica,vegetables
tomato,avoid,rosemary,vegetables
turnip,avoid,knotweed,vegetables
rutabaga,avoid,knotweed,vegetables
apple,avoid,cedar,fruits
apple,avoid,walnut,fruits
apricot,avoid,pepper,fruits
blueberries,avoid,tomato,fruits
grape,avoid,cabbage,fruits
grape,avoid,garlic,fruits
grape,avoid,radish,fruits
passion fruit,avoid,cucurbit,fruits
passion fruit,avoid,corn,fruits
passion fruit,avoid,cowpea,fruits
passion fruit,avoid,sorghum,fruits
passion fruit,avoid,okra,fruits
strawberries,avoid,brassica,fruits
strawberries,avoid,tomato,fruits
strawberries,avoid,potato,fruits
strawberries,avoid,eggplant,fruits
strawberries,avoid,pepper,fruits
strawberries,avoid,melon,fruits
strawberries,avoid,okra,fruits
strawberries,avoid,mint,fruits
strawberries,avoid,bush,fruits
strawberries,avoid,chrysanthemums,fruits
strawberries,avoid,rose,fruits
basil,avoid,thyme,herbs
caraway,avoid,dill,herbs
chervil,avoid,radish,herbs
chives,avoid,beans,herbs
chives,avoid,pea,herbs
dill,avoid,carrot,herbs
dill,avoid,tomato,herbs
garlic,avoid,cabbage,herbs
garlic,avoid,grape,herbs
hyssop,avoid,radish,herbs
lovage,avoid,rhubarb,herbs
parsley,avoid,allium,herbs
parsley,avoid,lettuce,herbs
sage,avoid,allium,herbs
geranium,avoid,tomato,flowers
geranium,avoid,tobacco,flowers
geranium,avoid,nightshade,flowers
lupin,avoid,tomato,flowers
lupin,avoid,nightshade,flowers
nasturtium,avoid,cauliflower,flowers
"beans, bush",avoid,dry beans,vegetables
beet,avoid,"beans, pole",vegetables
brassica,avoid,"beans, pole",vegetables
celery,avoid,aster,vegetables
cucumber,avoid,aromatic herbs,vegetables
leek,avoid,chard,vegetables
nightshade,avoid,black walnut,vegetables
pepper,avoid,kale cabbage,vegetables
pepper,avoid,brussels sprout,vegetables
tomato,avoid,black walnut,vegetables
tomato,avoid,chili peppers,vegetables
turnip,avoid,hedge mustard,vegetables
rutabaga,avoid,hedge mustard,vegetables
passion fruit,avoid,sweet potato,fruits
strawberries,avoid,bramble fruits,fruits
strawberries,avoid,stone fruits,fruits
basil,avoid,common rue,herbs
sage,avoid,common rue,herbs
sunflower,avoid,"beans, pole",flowers
